Changed directory to /home/wb263/HiGGS_development.

JobID: 59586011
======
Time: Wed 27 Apr 16:26:50 BST 2022
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
MathLink could not create temporary directory /tmp/MathLink: file exists
The program may not function correctly
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.

In[1]:= 
In[1]:= 
In[1]:= 
In[1]:= 
In[1]:= 
In[1]:= 
In[1]:= 
In[1]:= 
In[1]:= 
In[1]:= 
In[2]:= In[2]:= 
In[2]:= In[2]:= 
In[3]:= 
In[2]:= In[2]:= 
In[2]:= 
In[2]:= In[2]:= In[2]:= 
In[2]:= In[2]:= 
In[2]:= 
In[2]:= 
In[2]:= 
In[2]:= In[2]:= In[2]:= In[2]:= In[2]:= 
In[3]:= 
In[4]:= 
In[3]:= 
In[3]:= 
In[3]:= 
In[3]:= 
In[3]:= 
In[3]:= 
In[3]:= 
In[3]:= 
In[4]:= 
In[5]:= 
In[4]:= 
In[4]:= 
In[4]:= 
In[4]:= 
In[4]:= 
In[4]:= 
In[4]:= 
In[4]:= 
In[5]:= 
In[6]:= 
In[5]:= 
In[5]:= 
In[5]:= 
In[5]:= 
In[5]:= 
In[5]:= 
In[5]:= 
In[5]:= 
In[6]:= 
In[7]:= 
In[6]:= 
In[6]:= 
In[6]:= 
In[6]:= 
In[6]:= 
In[6]:= 
In[6]:= 
In[6]:= 
In[7]:= 
In[8]:= 
In[7]:= 
In[7]:= 
In[7]:= 
In[7]:= 
In[7]:= 
In[7]:= 
In[7]:= 
In[7]:= 
In[8]:= 
In[9]:= 
In[8]:= 
In[8]:= 
In[8]:= 
In[8]:= 
In[8]:= 
In[8]:= 
In[8]:= 
In[8]:= 
In[10]:= 
In[9]:= 
In[9]:= 
In[9]:= 
In[9]:= 
In[9]:= 
In[9]:= 
In[9]:= 
In[9]:= 
In[11]:= 
In[9]:= 
In[10]:= 
In[10]:= 
In[10]:= 
In[10]:= 
In[10]:= 
In[10]:= 
In[10]:= 
In[10]:= 
In[12]:= 
In[10]:= 
In[11]:= 
In[11]:= 
In[11]:= 
In[11]:= 
In[11]:= 
In[11]:= 
In[11]:= 
In[11]:= 
In[13]:= 
In[12]:= 
In[11]:= 
In[12]:= 
In[12]:= 
In[12]:= 
In[12]:= 
In[12]:= 
In[12]:= 
In[14]:= 
In[12]:= 
In[13]:= 
In[13]:= 
In[12]:= 
In[13]:= 
In[13]:= 
In[13]:= 
In[13]:= 
In[13]:= 
In[15]:= 
In[13]:= 
In[14]:= 
In[14]:= 
In[14]:= 
In[13]:= 
In[14]:= 
In[14]:= 
In[14]:= 
In[14]:= 
In[16]:= 
In[15]:= 
In[14]:= 
In[15]:= 
In[15]:= 
In[14]:= 
In[15]:= 
In[15]:= 
In[15]:= 
In[15]:= 
In[17]:= 
In[16]:= 
In[15]:= 
In[16]:= 
In[16]:= 
In[16]:= 
In[15]:= 
In[16]:= 
In[16]:= 
In[16]:= 
In[18]:= In[18]:= In[18]:= In[18]:= 
In[17]:= 
In[16]:= 
In[17]:= 
In[17]:= 
In[17]:= 
In[16]:= 
In[17]:= 
In[19]:= 
In[17]:= 
In[17]:= 
In[18]:= In[18]:= In[18]:= In[18]:= 
In[18]:= In[18]:= In[18]:= In[18]:= 
In[20]:= 
In[17]:= 
In[18]:= In[18]:= In[18]:= In[18]:= 
In[18]:= In[18]:= In[18]:= In[18]:= 
In[17]:= 
In[18]:= In[18]:= In[18]:= In[18]:= 
In[21]:= 
In[19]:= 
In[18]:= In[18]:= In[18]:= In[18]:= 
In[19]:= 
In[19]:= 
In[22]:= 
In[19]:= 
In[18]:= In[18]:= In[18]:= In[18]:= 
In[19]:= 
In[23]:= 
In[19]:= 
In[18]:= In[18]:= In[18]:= 
In[20]:= In[18]:= 
In[20]:= 
In[18]:= In[18]:= 
In[19]:= 
In[20]:= In[18]:= In[18]:= 
In[20]:= 
In[21]:= 
In[20]:= 
In[21]:= 
In[19]:= 
In[20]:= 
In[21]:= 
In[22]:= 
In[21]:= 
In[19]:= 
In[22]:= 
In[21]:= 
In[20]:= 
In[23]:= 
In[22]:= 
In[21]:= 
In[23]:= 
In[22]:= 
In[22]:= 
In[23]:= 
In[20]:= 
In[22]:= 
In[23]:= 
In[21]:= 
In[23]:= 
In[20]:= 
In[23]:= 
In[22]:= 
In[21]:= 
In[23]:= 
In[21]:= 
In[22]:= 
In[23]:= 
In[22]:= 
In[23]:= 
In[1]:= 
In[1]:= 
In[1]:= 
In[1]:= Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
Mathematica 12.1.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2020 Wolfram Research, Inc.
------------------------------------------------------------
Package xAct`xPerm`  version 1.2.3, {2015, 8, 23}
CopyRight (C) 2003-2020, Jose M. Martin-Garcia, under the General Public\
 
>   License.
------------------------------------------------------------
Package xAct`xPerm`  version 1.2.3, {2015, 8, 23}
CopyRight (C) 2003-2020, Jose M. Martin-Garcia, under the General Public\
 
>   License.
------------------------------------------------------------
Package xAct`xPerm`  version 1.2.3, {2015, 8, 23}
CopyRight (C) 2003-2020, Jose M. Martin-Garcia, under the General Public\
 
>   License.
------------------------------------------------------------
Package xAct`xPerm`  version 1.2.3, {2015, 8, 23}
------------------------------------------------------------
Package xAct`xPerm`  version 1.2.3, {2015, 8, 23}
CopyRight (C) 2003-2020, Jose M. Martin-Garcia, under the General Public\
 
>   License.
------------------------------------------------------------
CopyRight (C) 2003-2020, Jose M. Martin-Garcia, under the General Public\
 
>   License.
------------------------------------------------------------
Package xAct`xPerm`  version 1.2.3, {2015, 8, 23}
CopyRight (C) 2003-2020, Jose M. Martin-Garcia, under the General Public\
 
>   License.
Package xAct`xPerm`  version 1.2.3, {2015, 8, 23}
CopyRight (C) 2003-2020, Jose M. Martin-Garcia, under the General Public\
 
>   License.
------------------------------------------------------------
Package xAct`xPerm`  version 1.2.3, {2015, 8, 23}
CopyRight (C) 2003-2020, Jose M. Martin-Garcia, under the General Public\
 
>   License.
------------------------------------------------------------
------------------------------------------------------------
Package xAct`xPerm`  version 1.2.3, {2015, 8, 23}
Package xAct`xPerm`  version 1.2.3, {2015, 8, 23}
CopyRight (C) 2003-2020, Jose M. Martin-Garcia, under the General Public\
 
>   License.
CopyRight (C) 2003-2020, Jose M. Martin-Garcia, under the General Public\
 
>   License.

In[1]:= 
In[1]:= Connecting to external linux executable...
Connecting to external linux executable...
Connecting to external linux executable...
Connecting to external linux executable...
Connecting to external linux executable...
Connecting to external linux executable...
Connecting to external linux executable...
Connecting to external linux executable...
Connecting to external linux executable...
Connecting to external linux executable...

In[2]:= In[2]:= 
In[3]:= 
In[4]:= 
In[5]:= 
In[6]:= 
In[7]:= 
In[2]:= In[2]:= 
In[8]:= 
In[3]:= 
In[9]:= 
In[4]:= 
In[10]:= 
In[5]:= 
In[11]:= 
In[6]:= 
In[12]:= 
In[7]:= 
In[13]:= 
In[8]:= 
In[14]:= 
In[9]:= 
In[15]:= 
In[10]:= 
In[16]:= 
In[11]:= 
In[17]:= 
In[12]:= 
In[18]:= In[18]:= In[18]:= In[18]:= 
In[13]:= 
In[19]:= 
In[14]:= 
In[20]:= 
In[21]:= 
In[22]:= 
In[15]:= 
In[23]:= 
In[16]:= 
In[17]:= 
In[18]:= In[18]:= In[18]:= In[18]:= 
In[19]:= 
In[20]:= 
In[21]:= 
In[22]:= 
In[23]:= 
In[2]:= In[2]:= 
In[3]:= 
In[2]:= In[2]:= 
In[4]:= 
In[3]:= 
In[5]:= 
In[4]:= 
In[6]:= 
In[5]:= 
In[7]:= 
In[6]:= 
In[8]:= 
In[7]:= 
In[9]:= 
In[8]:= 
In[10]:= 
In[9]:= 
In[11]:= 
In[10]:= 
In[12]:= 
In[11]:= 
In[13]:= 
In[12]:= 
In[14]:= 
In[13]:= 
In[2]:= In[2]:= 
In[15]:= 
In[14]:= 
In[3]:= 
In[16]:= 
In[2]:= In[2]:= 
In[15]:= 
In[4]:= 
In[17]:= 
In[3]:= 
In[16]:= 
In[18]:= In[18]:= 
In[5]:= In[18]:= In[18]:= 
In[4]:= 
In[19]:= 
In[17]:= 
In[6]:= 
In[20]:= 
In[5]:= 
In[21]:= 
In[18]:= In[18]:= In[18]:= In[18]:= 
In[22]:= 
In[7]:= 
In[23]:= 
In[19]:= 
In[6]:= 
In[20]:= 
In[8]:= 
In[21]:= 
In[22]:= 
In[23]:= 
In[7]:= 
In[9]:= 
In[8]:= 
In[10]:= 
In[9]:= 
In[11]:= 
In[10]:= 
In[12]:= 
In[13]:= 
In[11]:= 
In[14]:= 
In[12]:= 
In[15]:= 
In[13]:= 
In[16]:= 
In[14]:= 
In[17]:= 
In[15]:= 
In[18]:= In[18]:= In[18]:= In[18]:= 
In[16]:= 
In[19]:= 
In[20]:= 
In[17]:= 
In[21]:= 
In[22]:= 
In[23]:= 
In[18]:= In[18]:= In[18]:= In[18]:= 
In[19]:= 
In[20]:= Connection established.
Connection established.
Connection established.

In[21]:= Connection established.

In[22]:= Connection established.

In[23]:= ------------------------------------------------------------
Connection established.
Package xAct`xTensor`  version 1.2.0, {2021, 10, 17}
------------------------------------------------------------
Connection established.
Connection established.
CopyRight (C) 2002-2021, Jose M. Martin-Garcia, under the General Public\
 
>   License.
Package xAct`xTensor`  version 1.2.0, {2021, 10, 17}
CopyRight (C) 2002-2021, Jose M. Martin-Garcia, under the General Public\
 
>   License.
------------------------------------------------------------
Package xAct`xTensor`  version 1.2.0, {2021, 10, 17}
------------------------------------------------------------
CopyRight (C) 2002-2021, Jose M. Martin-Garcia, under the General Public\
 
>   License.
Package xAct`xTensor`  version 1.2.0, {2021, 10, 17}
CopyRight (C) 2002-2021, Jose M. Martin-Garcia, under the General Public\
 
>   License.
------------------------------------------------------------
Package xAct`xTensor`  version 1.2.0, {2021, 10, 17}
CopyRight (C) 2002-2021, Jose M. Martin-Garcia, under the General Public\
